Response ID,AmorphousEndpoint,AmorphousEndpointURating,AmorphousEndpointRRating,ContextlessResource,ContextlessResourceURating,ContextlessResourceRRating,CRUDyEndpoint,CRUDyEndpointURating,CRUDyEndpointRRating,InconsistentDoc,InconsistentDocURating,InconsistentDocRRating,NonDescriptiveEndpoint,NonDescriptiveEndpointURating,NonDescriptiveEndpointRRating,NonHierarchicalNodes,NonHierarchicalNodesURating,NonHierarchicalNodesRRating,NonPertinentDoc,NonPertinentDocURating,NonPertinentDocRRating,NonStandardEndpoint,NonStandardEndpointURating,NonStandardEndpointRRating,PluralizedNodes,PluralizedNodesURating,PluralizedNodesRRating,UnversionedEndpoint,UnversionedEndpointURating,UnversionedEndpointRRating,ParameterTunneling,ParameterTunnelingURating,ParameterTunnelingRRating,InconsistentArchetype,InconsistentArchetypeURating,InconsistentArchetypeRRating,IdentifierAmbiguity,IdentifierAmbiguityURating,IdentifierAmbiguityRRating,FlatEndpoint,FlatEndpointURating,FlatEndpointRRating,TidyEndpoint,TidyEndpointURating,TidyEndpointRRating,ContextualResource,ContextualResourceURating,ContextualResourceRRating,VerblessEndpoint,VerblessEndpointURating,VerblessEndpointRRating,ConsistentDoc,ConsistentDocURating,ConsistentDocRRating,DescriptiveEndpoint,DescriptiveEndpointURating,DescriptiveEndpointRRating,HierarchicalNodes,HierarchicalNodesURating,HierarchicalNodesRRating,PertinentDoc,PertinentDocURating,PertinentDocRRating,StandardEndpoint,StandardEndpointURating,StandardEndpointRRating,SingularizedNodes,SingularizedNodesURating,SingularizedNodesRRating,VersionedEndpoint,VersionedEndpointURating,VersionedEndpointRRating,ParameterAdherence,ParameterAdherenceURating,ParameterAdherenceRRating,ConsistentArchetype,ConsistentArchetypeURating,ConsistentArchetypeRRating,IdentifierAnnotation,IdentifierAnnotationURating,IdentifierAnnotationRRating,StructuredEndpoint,StructuredEndpointURating,StructuredEndpointRRating,Country,Profession,DeveloperPerspective,is_Developer,is_Student,is_Academia,is_Canada,YearsOfExperience,RichardsonMaturity,MaturityLevel,Your perspective on current API design guidelines and practices. ,Do poor linguistic design practices impact the understandability and readability of APIs? ,Do API design practices impact the understandability and readability of APIs? ,Are you happy with the survey design? ,How can we improve our survey design? ,AmorphousEndpointTime,ContextlessResourceTime,CRUDyEndpointTime,InconsistentDocTime,NonDescriptiveEndpointTime,NonHierarchicalNodesTime,NonPertinentDocTime,NonStandardEndpointTime,PluralizedNodesTime,UnversionedEndpointTime,ParameterTunnelingTime,InconsistentArchetypeTime,IdentifierAmbiguityTime,FlatEndpointTime,TidyEndpointTime,ContextualResourceTime,VerblessEndpointTime,ConsistentDocTime,DescriptiveEndpointTime,HierarchicalNodesTime,PertinentDocTime,StandardEndpointTime,SingularizedNodesTime,VersionedEndpointTime,ParameterAdherenceTime,ConsistentArchetypeTime,IdentifierAnnotationTime,StructuredEndpointTime
108,0,4,3,0,4,3,0,4,4,0,3,3,1,3,3,0,3,2,0,3,3,1,4,5,1,4,3,0,4,4,0,4,3,0,4,3,0,4,3,0,3,4,1,1,2,0,1,1,0,2,2,1,1,1,0,1,1,1,2,1,1,2,2,1,2,1,0,2,1,1,1,1,1,2,1,1,1,2,1,2,1,1,2,1,Canada,Software Engineer / Developer,API developer / designer,1,0,0,1,3,1,3,,,,1,,21.24,6.9,8.47,9.4,26.81,60.95,17.56,10.11,72.31,57.75,25.46,63.15,66.82,6.24,24.88,94.46,8.84,7.98,11.47,41.99,9.12,8.79,10.31,9.9,31.53,16.87,19.7,8.58
109,0,3,3,1,4,4,1,4,4,1,4,4,1,4,4,1,3,3,0,4,3,1,3,4,0,4,4,0,3,3,0,4,4,0,4,4,1,3,3,1,3,3,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,0,2,2,1,1,1,1,1,1,1,1,2,1,3,3,0,2,2,1,1,1,1,1,2,Canada,Student,API user / client developer,0,1,0,1,1,0,1,,,,1,,5.18,142.26,34.83,21.63,48.72,49.03,31.18,35.82,28.66,68.94,35.43,36.18,27.06,66.92,24.43,34.22,66.32,56.62,68.71,9.15,7.47,41.53,35.97,30.68,15.64,51.48,58.79,47.15
121,1,3,2,1,1,1,0,1,1,1,1,1,0,2,2,1,1,1,0,2,2,1,2,2,0,2,2,1,2,1,0,1,1,0,2,2,0,1,1,1,2,1,1,1,1,1,2,2,1,1,1,1,1,2,1,1,1,1,2,2,1,2,2,0,2,2,0,1,1,1,1,1,1,1,1,0,1,1,0,1,2,1,2,2,Bangladesh ,Student,Other,0,1,0,0,0,0,2,Its really great from what I've seen,"Yes, they hamper our comprehensiveness",Yes,1,By giving some examples upfront as a heads up,68.9,21.99,18.68,13.79,13,22.88,17.58,10.85,26.14,26.22,15.62,19.87,19.25,12.54,13.1,12.7,11.54,10.53,13.9,15.3,13.96,8.75,13.58,10.38,7.46,17.71,10.45,15.97
154,0,5,3,0,3,3,0,3,2,0,4,5,1,2,2,0,2,2,1,3,4,1,3,4,0,2,1,1,2,5,0,2,1,0,3,4,0,3,4,1,3,5,1,1,2,1,1,1,1,2,1,1,2,1,0,2,2,1,1,1,1,3,1,1,2,3,1,2,2,1,3,2,1,1,1,0,2,2,1,2,2,1,1,2,Bangladesh,Student,Other,0,1,0,0,0,0,2,,,,1,,158.48,89.26,36.9,23.64,38.61,39.84,40.91,22.24,16.15,40.4,20.84,56.06,32.22,30.75,12.51,21.54,20.8,12.95,18.39,25.15,28.29,19.38,21.45,22.16,19.75,26.72,27.8,28.1
155,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,Bangladesh,Student,student,0,1,0,0,0,0,1,i have no idea,yes,yes,1,update design's thougt,44.79,50.55,16.19,12.62,12.15,23,15.88,12.69,24.57,11.4,12.17,16.93,17.8,13.45,14.66,11.85,15.56,9.56,12.08,15.65,15.99,12.81,11.99,11.77,16.95,12.3,16.43,11.86
163,0,3,3,0,3,3,0,4,4,1,2,2,0,3,2,1,3,3,0,3,3,0,2,2,1,3,3,1,2,2,1,2,2,1,4,4,0,4,4,1,2,2,1,1,1,1,2,2,1,2,2,1,2,1,1,2,2,1,2,2,0,3,3,1,2,2,1,1,1,1,1,1,1,2,2,1,1,1,1,2,2,1,2,2,Bangladesh,Student,Other,0,1,0,0,1,0,2,,,,0,There are  a few numbers of repetitive questions.i think the duplicate questions should have been removed ,37.42,27.02,12.21,18.49,262.14,36.29,29.9,38.81,15.67,12.8,18.11,28.26,25.71,15.16,22.11,10.94,18.24,9.33,12.2,16.03,34.22,59.48,60.7,9.13,5.74,61.5,9.81,6.97
169,0,4,4,0,4,4,0,4,4,0,4,4,1,2,2,0,2,2,0,4,4,0,3,4,0,3,4,1,4,4,0,5,4,0,4,3,0,4,3,0,4,5,1,5,5,1,3,2,0,3,4,1,2,3,0,2,1,0,2,2,1,4,4,1,4,4,0,4,3,1,3,3,0,4,4,0,4,4,0,4,4,0,4,4,Bangladesh ,Student,Other,0,1,0,0,0,0,1,,,,0,,67.15,31.62,52.69,20.46,14.54,39.1,29.99,13.63,32.27,63.14,39.14,16.6,22.63,18.79,9.43,17.27,25.45,16.73,15.47,14.62,11.76,16.25,12.62,15.1,10.13,13.6,11.61,11.52
173,0,2,4,1,2,2,0,1,1,1,1,1,1,2,2,1,1,1,0,2,2,1,4,4,1,1,2,1,1,1,0,2,2,0,4,4,0,1,2,1,4,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,Bangladesh ,Student,API user / client developer,0,1,0,0,0,0,1,"API is a necessary tool in web development and so the easier it is to understand it, the better.",Ofc.,Yeah.,1,Some questions were repeated like 1/3 was repeated. ,209.29,67.98,34.9,23.18,72.82,58.73,75.38,108.29,25.6,75.94,13.92,57.68,85.11,62.73,104.06,19.34,21.48,7.62,11.08,69.08,33.96,12.69,12.68,21.21,11.75,26.24,12.81,20.83
175,0,4,5,1,3,3,0,3,3,1,2,2,1,2,3,0,3,4,0,4,4,0,3,2,1,3,3,1,3,3,1,3,4,0,3,4,1,3,3,0,3,4,1,3,2,1,2,3,1,2,2,1,3,2,1,3,3,0,3,3,0,2,3,0,3,2,1,2,2,1,2,3,1,2,3,1,3,2,1,3,2,1,2,3,Bangladesh ,Student,Both API user and developer,0,1,0,0,1,0,2,I think this API readability is difficult for beginners it should be more simplified.,It need to be more simplification.,Yes i think API design practices is helping to more understand-ability and readability of APIs.,0,It is default to understand if the design was more simplified because everyone not understand the APIs design.,130.88,67.25,28.83,31.88,52.84,42.49,63.22,36.68,21.06,37.62,25.08,17.23,12.99,7.48,10.02,11.69,16.58,7.65,9.1,69.21,7.21,12.04,13.49,9.87,10.35,10.35,9.3,29.09
179,0,5,5,0,3,3,1,3,3,1,3,3,0,4,4,1,3,3,0,3,3,0,3,3,1,3,3,1,5,5,0,3,3,0,3,3,0,4,4,1,3,3,0,3,3,0,3,3,1,3,3,1,3,3,1,3,3,1,3,3,0,3,3,0,3,3,1,3,3,1,3,3,1,3,3,0,3,3,0,3,3,1,3,3,Bangladesh,Student,Other,0,1,0,0,1,0,1,,,,1,,142.55,43.24,23.65,19.61,66.13,93.6,45.48,36.22,52.13,46.33,34.35,24.9,49.37,57.97,35.19,26.25,27.59,14.53,25.76,21.95,10.18,14.76,12.61,11.93,20.66,13.36,16.45,10.55
180,0,2,1,0,1,1,1,2,1,1,1,1,1,1,1,1,1,1,0,2,1,0,2,3,0,3,3,1,2,3,1,3,2,0,2,2,0,3,3,1,3,2,0,3,2,1,2,2,0,3,2,1,2,1,1,2,2,1,2,2,1,2,2,1,2,2,0,2,2,0,3,2,1,2,2,1,2,2,1,3,3,1,3,3,Bangladesh,Student,Other,0,1,0,0,0,0,2,New in this field ,Yes,Yes,1,,74.02,44.99,378.92,17.05,27.68,34.26,55.89,95.77,31.64,17.65,36.41,36.49,35.62,25.7,18.94,18.9,14.65,9.88,15.29,14.1,24.13,18.25,12.08,12.95,9.2,40.73,34.29,9.11
192,0,2,2,1,1,1,1,1,1,1,2,2,0,2,3,1,1,1,0,2,2,1,1,1,1,2,2,1,1,1,1,3,4,0,2,2,1,2,2,1,4,4,1,2,2,1,1,2,1,2,2,1,1,1,1,1,2,1,2,2,0,5,5,1,2,2,1,2,2,1,2,2,1,1,2,1,1,2,1,4,4,1,4,4,Sweden,Teaching (Professor),API user only,0,0,1,0,1,0,2,,,,1,,48.29,188.92,69,17.46,24.99,30.49,26.34,105.36,45.87,13.44,93.71,37.07,32.23,70.69,15.5,12.3,29.18,45.33,20.99,21.07,72.31,70.43,86.13,16.82,45.47,60.83,65.04,15.07
202,0,4,4,0,4,4,0,2,2,1,1,1,1,3,3,1,3,3,0,3,3,0,2,2,0,2,2,0,4,4,0,3,3,0,4,4,1,3,3,0,3,3,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,2,2,1,1,1,0,2,2,1,3,3,0,3,3,0,2,2,0,3,3,Bangladesh ,Student,Other,0,1,0,0,4,0,2,Design needs to be more readable for users ,Yes,Yes,1,Design APIs more readable and understandable way,108.5,45.91,19.83,21.65,281.61,33.42,31.79,33.66,45.87,53.04,19.04,42.29,13.35,26.77,24.38,18.4,32.31,25.02,15.85,17.15,24.26,26.49,24.25,32.72,32.97,26.83,16.17,27.45
215,0,5,2,0,3,1,1,1,1,0,1,1,0,1,1,1,1,1,0,5,3,1,1,1,1,1,1,1,4,2,0,4,2,0,3,1,1,2,2,1,4,2,1,3,3,1,2,1,1,1,1,1,1,3,0,1,1,1,2,1,1,5,2,1,1,1,1,1,1,1,4,2,1,3,2,0,4,2,1,3,2,1,3,2,"Dhaka, Bangladesh",Software Engineer / Developer,Both API user and developer,1,0,0,0,1.5,0,1,"Some API naming convention is too much confusing. 
Be simple but informative.",Yes,Yes,0,"Some API naming convention is too much confusing. 
Be simple but informative",97.64,88.14,33.12,39.07,46.02,27.96,108.35,14.36,24.97,54.36,69.43,36.26,78.68,36.36,50.54,92.53,19.29,25.95,15.72,36.07,32.67,20.03,13.83,16.68,14.93,32.64,19.57,12.76
220,0,2,2,0,1,1,1,2,2,1,3,2,0,2,1,0,1,1,0,1,1,0,2,2,0,2,2,0,1,1,0,1,1,0,2,2,0,1,1,0,1,1,0,4,3,0,3,2,1,1,1,0,2,1,0,2,2,0,2,2,0,2,2,0,4,3,0,2,2,0,2,2,0,2,2,0,2,2,0,2,2,0,2,2,Bangladesh,Student,No Idea,0,1,0,0,0,0,1,"Sir, we miss you badly.
Rubaet(Hope you remembers🙃)",No idea,No idea,1,Its good.,13.69,32.5,25.68,29.3,12.69,9.74,18.07,26.72,6.99,12.65,19.4,32.14,24.6,15.28,24.9,20.99,25.82,9.91,20.63,12.64,19.13,11.1,5.34,13.04,10.05,17.54,11.53,14.36
241,1,2,2,0,2,2,0,1,1,1,1,1,0,2,2,0,2,2,1,4,4,1,3,3,1,2,2,0,3,3,0,3,3,0,2,2,0,2,2,0,4,4,1,1,1,0,3,2,1,3,2,1,2,3,0,2,2,1,2,1,0,2,2,1,2,2,1,1,1,0,1,1,0,2,2,0,2,2,0,3,3,0,3,3,Bangladesh,Student,API developer / designer,0,1,0,0,1,1,1,learner,no,yes,0,can make this more understandable for all,154.77,95.47,30.05,18.01,22.76,65.35,69.72,49.19,63.31,70.35,40.44,118.21,154.75,49.61,18.96,107.03,64.44,62.68,29.49,73.23,62.23,433.18,32.41,30.32,23.6,46.66,61.86,17.36
243,1,4,3,0,3,3,0,4,4,0,2,3,0,4,3,0,4,4,0,3,3,0,3,3,1,3,4,1,2,2,1,3,3,1,4,4,1,3,3,0,4,4,1,1,1,1,2,2,1,2,2,0,2,1,1,2,1,1,1,2,1,1,1,1,1,1,1,2,2,1,2,2,1,1,1,1,1,1,1,2,1,1,2,2,Bangladesh,Student,API user / client developer,0,1,0,0,1,0,0,,,,1,,36.43,170.4,62.78,71.94,64.63,16.09,53.71,26.58,17.94,41.25,16.16,16.96,58.38,16.37,33.11,103.67,38.15,9.76,23.52,18.35,42.54,33.11,15.31,34.75,10.66,16.31,18.34,50.54
244,1,3,3,0,4,4,1,4,4,0,3,3,0,4,4,1,4,4,0,4,4,0,4,4,1,2,2,1,1,1,0,3,3,0,3,3,1,2,2,1,1,1,1,2,2,1,1,1,1,4,4,1,2,2,1,2,2,1,4,3,1,2,2,1,3,3,0,2,3,1,4,4,1,3,3,1,1,1,0,2,2,1,2,2,Bangladesh,Student,Both API user and developer,0,1,0,0,2,0,0,,,,1,,23.63,85.77,19.85,11.16,78.25,15.11,18.62,11.35,34.48,15.2,120.14,25.29,12.15,10.04,18.13,29.44,12.12,21.57,27.31,23.37,61.08,31.76,26.36,13.55,12.79,51.72,29.95,22.26
245,0,4,4,1,3,3,0,2,3,0,2,3,0,4,5,0,3,4,0,4,3,0,4,3,1,4,5,1,4,5,1,4,3,0,4,4,0,4,3,1,2,1,1,2,3,1,1,1,0,2,3,1,3,1,0,3,2,0,2,1,0,2,3,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,Bangladesh,Student,Both API user and developer,0,1,0,0,3,1,1,,,,1,,12.32,16.08,16.72,27.72,10.06,24.68,9.64,15.52,10.85,24.01,15.37,48.12,12.83,72.58,13.78,78.12,61.75,11.36,13.73,7.61,15.73,16.11,17.1,14.58,14.91,41.27,11.91,15.72
246,0,3,4,1,2,2,0,3,3,1,1,1,0,5,5,1,4,5,0,2,3,1,4,3,0,3,4,1,4,4,0,4,3,1,3,4,0,5,5,1,5,5,0,2,1,1,2,1,1,1,1,1,1,1,0,1,1,1,2,1,1,1,2,1,1,1,1,1,2,1,2,1,1,2,1,1,1,1,1,2,1,1,1,1,Bangladesh,Student,Both API user and developer,0,1,0,0,2,0,0,,,,1,,16,37.93,10.37,20.67,11.61,17.72,37.97,11.87,28.87,11.42,80.39,20.04,16.75,13.72,15.26,91.31,17.75,13.5,17.84,53.23,10.68,12.33,10.52,40.03,18.63,34.38,17.63,30.73
247,1,3,4,1,3,2,1,3,3,1,4,4,1,4,3,0,3,4,1,3,4,0,4,3,0,4,4,1,4,3,0,4,3,1,3,3,1,2,3,1,3,4,0,1,2,1,1,2,1,1,2,1,1,1,0,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,Bangladesh,Student,API developer / designer,0,1,0,0,2,0,0,,,,1,,22.84,16.83,21.79,26.69,9.52,12.29,69.68,13.6,30.55,11.72,38.26,7.76,11.93,7.67,10.93,12.11,13.84,10.18,27.62,15.99,10.1,15.19,22.22,15.55,9.58,10.96,11.29,20.05
248,0,3,4,0,4,5,0,2,2,1,4,5,0,5,4,0,4,4,0,5,4,0,4,4,0,4,5,1,2,2,1,3,4,1,4,4,0,4,3,0,4,5,0,3,3,1,2,1,0,2,1,1,2,1,1,2,1,1,1,1,1,2,2,1,2,1,1,2,2,1,2,1,1,2,1,1,2,3,0,3,3,0,3,3,Bangladesh,Student,Both API user and developer,0,1,0,0,1,0,0,,,,1,,6.94,9.63,12.33,11.62,6.46,7.09,8.01,15.56,11.35,10.5,37.25,24.42,9.4,10.1,13.17,22.29,9.9,31.2,17.99,10.85,21.2,10.27,8.55,18.94,16.29,8.94,12.44,12.7
249,1,2,4,1,3,4,1,3,3,1,4,4,1,3,4,1,2,4,1,4,4,0,4,3,1,3,2,1,3,2,0,3,4,1,3,3,1,4,4,1,2,3,0,1,2,1,2,2,1,2,2,1,2,1,1,2,2,1,1,1,1,2,1,1,2,1,0,2,1,1,2,1,1,2,2,1,2,3,1,2,1,1,1,1,Bangladesh,Student,Both API user and developer,0,1,0,0,1,0,0,,,,1,,10.37,13.92,13.83,7.07,24.76,7.61,10.2,19.16,7.06,34.86,10.58,8.68,10.69,10.08,9.76,10.01,12.68,30.18,13.88,12.99,7.15,8.32,6.62,12.42,9.58,6.48,7.74,30.45
250,0,3,4,0,4,5,0,3,4,0,4,5,0,3,4,0,3,3,1,4,3,1,3,4,0,3,4,1,4,5,0,4,4,1,4,4,1,4,4,1,3,2,0,1,1,0,2,1,1,1,1,1,2,1,1,2,1,1,2,2,1,2,1,1,1,2,1,2,1,1,2,1,1,2,1,1,1,1,1,2,2,1,2,2,Bangladesh,Student,API user / client developer,0,1,0,0,3,1,2,,,,1,,15.88,5.67,7.12,6.76,78.42,8.16,5.65,6.34,6.65,34.88,13.53,13.47,11.8,32.66,8.57,10.75,22.05,9.03,8.6,28.45,8.31,10.75,30.2,10.24,9.88,8.59,31.79,41.85
251,1,3,3,1,3,3,0,4,4,0,3,4,0,4,4,1,4,5,0,4,5,1,3,3,1,4,4,1,4,4,0,4,4,1,4,4,0,4,4,1,3,3,0,1,2,1,2,1,1,1,2,1,2,2,1,2,3,1,2,2,1,1,1,1,2,1,1,2,1,1,1,1,1,2,2,1,2,2,1,1,1,1,1,2,Bangladesh,Software Engineer / Developer,API user / client developer,1,0,0,0,2,0,0,,,,1,,14.2,15.02,11.42,45.21,30.62,14.84,10.71,19.42,30.46,11.2,25.63,15.62,27.23,10.99,10.63,40.71,14.6,20.93,17.46,10.89,20.89,8.47,10.01,47.57,9.87,44.92,13.87,6.88
252,1,3,3,1,4,4,1,4,3,0,4,4,1,4,4,0,3,3,0,4,4,1,4,5,1,4,4,1,4,4,0,4,4,1,5,5,1,3,3,1,4,4,0,1,1,1,1,2,1,2,2,1,2,2,1,2,2,1,1,1,1,2,1,1,2,2,1,2,2,1,2,3,0,4,3,1,3,3,1,2,1,1,1,2,Bangladesh,Student,Both API user and developer,0,1,0,0,1,0,0,,,,1,,9.69,92.71,7.41,7.24,19.03,36.54,19.66,18.81,23.32,22.82,10.9,14.08,7.68,66.4,6.62,9.05,7.02,8.98,12.83,11.09,6.69,18.32,10.07,6.79,13.93,10.23,6.32,13.3
253,1,3,2,1,3,2,1,3,4,0,4,4,1,4,4,0,4,3,0,2,3,1,4,4,1,4,4,1,4,3,0,4,4,0,3,4,0,4,5,0,5,4,0,2,2,1,2,2,1,2,1,1,2,1,1,2,1,1,1,1,1,1,2,1,2,1,1,2,3,1,1,1,1,2,1,1,2,1,1,2,1,1,2,1,Bangladesh,Student,API user / client developer,0,1,0,0,2,1,0,,,,1,,14.29,8.82,6.55,7.82,10.1,11.06,6.85,13.36,7.52,36.44,8.32,8.67,6.77,16.94,5.71,79.81,7.45,7.21,5.69,8.43,9.6,7.37,11.15,14.03,15.62,19.48,7.25,9.29
254,1,3,3,0,3,4,0,4,4,1,4,3,1,4,3,1,4,4,1,4,5,1,3,4,0,4,4,0,4,5,1,5,5,0,4,4,0,4,4,1,4,4,0,2,2,1,2,1,0,1,1,1,2,2,1,2,1,1,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,2,1,2,2,1,1,1,1,2,2,Bangladesh,Student,Both API user and developer,0,1,0,0,3,0,0,,,,1,,14.99,7.65,9.1,8.17,10.47,6.18,43.87,8.18,8,7.29,6.2,7.84,5.48,7.33,8.84,31.1,20.11,6.59,17.26,12.29,16.8,8.13,12.52,17.92,12.47,11.61,14.49,6.85
