Response ID,AmorphousEndpoint,AmorphousEndpointURating,AmorphousEndpointRRating,ContextlessResource,ContextlessResourceURating,ContextlessResourceRRating,CRUDyEndpoint,CRUDyEndpointURating,CRUDyEndpointRRating,InconsistentDoc,InconsistentDocURating,InconsistentDocRRating,NonDescriptiveEndpoint,NonDescriptiveEndpointURating,NonDescriptiveEndpointRRating,NonHierarchicalNodes,NonHierarchicalNodesURating,NonHierarchicalNodesRRating,NonPertinentDoc,NonPertinentDocURating,NonPertinentDocRRating,NonStandardEndpoint,NonStandardEndpointURating,NonStandardEndpointRRating,PluralizedNodes,PluralizedNodesURating,PluralizedNodesRRating,UnversionedEndpoint,UnversionedEndpointURating,UnversionedEndpointRRating,ParameterTunneling,ParameterTunnelingURating,ParameterTunnelingRRating,InconsistentArchetype,InconsistentArchetypeURating,InconsistentArchetypeRRating,IdentifierAmbiguity,IdentifierAmbiguityURating,IdentifierAmbiguityRRating,FlatEndpoint,FlatEndpointURating,FlatEndpointRRating,TidyEndpoint,TidyEndpointURating,TidyEndpointRRating,ContextualResource,ContextualResourceURating,ContextualResourceRRating,VerblessEndpoint,VerblessEndpointURating,VerblessEndpointRRating,ConsistentDoc,ConsistentDocURating,ConsistentDocRRating,DescriptiveEndpoint,DescriptiveEndpointURating,DescriptiveEndpointRRating,HierarchicalNodes,HierarchicalNodesURating,HierarchicalNodesRRating,PertinentDoc,PertinentDocURating,PertinentDocRRating,StandardEndpoint,StandardEndpointURating,StandardEndpointRRating,SingularizedNodes,SingularizedNodesURating,SingularizedNodesRRating,VersionedEndpoint,VersionedEndpointURating,VersionedEndpointRRating,ParameterAdherence,ParameterAdherenceURating,ParameterAdherenceRRating,ConsistentArchetype,ConsistentArchetypeURating,ConsistentArchetypeRRating,IdentifierAnnotation,IdentifierAnnotationURating,IdentifierAnnotationRRating,StructuredEndpoint,StructuredEndpointURating,StructuredEndpointRRating,Country,Profession,DeveloperPerspective,is_Developer,is_Student,is_Academia,is_Canada,YearsOfExperience,RichardsonMaturity,MaturityLevel,Your perspective on current API design guidelines and practices. ,Do poor linguistic design practices impact the understandability and readability of APIs? ,Do API design practices impact the understandability and readability of APIs? ,Are you happy with the survey design? ,How can we improve our survey design? ,AmorphousEndpointTime,ContextlessResourceTime,CRUDyEndpointTime,InconsistentDocTime,NonDescriptiveEndpointTime,NonHierarchicalNodesTime,NonPertinentDocTime,NonStandardEndpointTime,PluralizedNodesTime,UnversionedEndpointTime,ParameterTunnelingTime,InconsistentArchetypeTime,IdentifierAmbiguityTime,FlatEndpointTime,TidyEndpointTime,ContextualResourceTime,VerblessEndpointTime,ConsistentDocTime,DescriptiveEndpointTime,HierarchicalNodesTime,PertinentDocTime,StandardEndpointTime,SingularizedNodesTime,VersionedEndpointTime,ParameterAdherenceTime,ConsistentArchetypeTime,IdentifierAnnotationTime,StructuredEndpointTime
255,0,4,4,1,4,4,1,4,4,1,4,5,0,4,4,0,4,4,0,4,5,1,4,5,1,5,5,1,5,4,1,4,4,1,5,5,0,5,5,1,4,4,0,2,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,1,1,1,1,2,2,1,2,2,Bangladesh,Student,API user / client developer,0,1,0,0,1,0,0,,,,1,,9.62,11.86,8.08,9.11,9.58,6.44,10.74,10.13,57.97,5.53,11.31,5.81,8.91,7.64,7,8.6,13.78,20.19,9.66,8.24,16.01,11.25,11.83,30.18,9.2,7.89,8.36,10.44
256,0,4,4,0,4,3,1,5,5,1,4,4,0,4,5,0,4,4,0,4,5,0,3,4,0,4,5,0,4,4,1,4,4,1,4,4,0,3,4,1,5,4,0,2,2,1,1,1,0,2,2,1,1,1,1,1,1,0,2,2,1,2,1,1,1,3,1,1,1,0,1,2,1,1,1,1,2,1,1,1,1,1,1,1,Bangladesh,Student,API user / client developer,0,1,0,0,2,0,0,,,,1,,8.26,17.59,16.91,37.61,30.33,11.99,58.23,26.75,26.67,11.65,7.67,103.41,11.68,22.93,16.14,11.75,19.94,9.2,18.37,21.04,5.75,8.13,16.03,10.8,15.36,6.9,23.15,5.94
257,1,2,3,1,3,3,0,3,4,0,4,3,1,3,4,0,4,4,0,4,4,1,4,4,1,4,4,1,4,4,0,4,5,1,4,4,0,4,3,0,5,5,0,2,2,1,1,1,0,2,1,1,2,2,1,2,1,1,2,2,1,1,1,1,1,2,1,2,1,1,2,1,1,2,2,1,2,1,1,1,2,1,2,2,Bangladesh,Student,API user / client developer,0,1,0,0,1,0,0,,,,1,,13.79,30.85,18.7,26.29,7.23,17.75,8.07,41.2,6.42,9.91,36.06,13.18,12.03,21.82,8.39,28.01,6.26,7.92,8.71,22.4,30.73,10.02,8.07,10.72,21.37,6.1,16.04,15.08
258,1,3,3,1,4,4,1,4,4,1,4,3,1,3,4,1,4,4,1,3,3,1,4,3,1,3,4,1,4,4,1,3,3,0,4,3,1,4,5,0,4,4,0,1,1,1,2,2,0,1,2,1,1,1,1,1,2,1,2,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2,1,1,5,4,1,2,1,Bangladesh,Student,API user / client developer,0,1,0,0,2,0,0,,,,1,,17.01,18.71,39.76,16.51,11.74,43.73,40.2,25.17,12.16,27.39,6.51,37.21,7.36,36.76,8.43,31.7,11.46,27.92,8.94,9.18,5.69,10.79,27.26,8.8,16.89,16.43,10.02,33.22
259,0,2,3,1,3,4,0,4,5,0,4,4,0,4,3,0,4,4,1,4,4,1,4,5,0,5,4,1,3,4,1,3,4,0,3,4,0,4,4,0,4,4,0,1,1,1,2,1,0,2,1,1,2,2,1,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,2,2,Bangladesh,Student,Both API user and developer,0,1,0,0,2,1,0,,,,1,,17.17,33.39,8.33,37.68,21,37.42,33.47,20.43,18.4,25.12,9.35,13.15,15.65,21.84,21.78,9.34,8.17,20.03,15.6,18.17,11.86,15.34,15.79,13.44,8.98,5.37,21.37,72.14
260,1,3,4,0,3,4,1,4,4,1,5,4,1,4,5,1,4,4,0,4,4,0,4,4,1,4,3,0,5,5,1,4,5,1,4,4,0,4,5,1,4,3,0,2,1,1,2,2,0,2,2,1,4,1,1,4,3,1,2,1,1,1,2,1,2,1,1,2,1,1,2,2,1,2,1,1,2,1,1,2,2,1,1,1,Bangladesh,Software Engineer / Developer,API user / client developer,1,0,0,0,3,1,1,,,,1,,20.49,23.75,30.89,42.1,22.3,34.48,19.07,30.02,7.19,9.46,6.42,7.45,9.04,10.91,9.22,17.84,9.54,15.39,18.75,8.95,16.8,12.47,12.89,14.53,23.88,11.71,16.52,10.22
261,0,4,4,0,4,4,1,4,4,0,4,3,0,3,4,0,4,5,1,5,5,0,4,4,0,4,4,1,4,4,1,4,4,0,4,4,0,4,4,1,4,4,0,2,1,1,2,2,0,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,2,2,1,2,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,2,Bangladesh,Software Engineer / Developer,API user / client developer,1,0,0,0,2,0,0,,,,1,,6,34.92,16.21,20.16,23.66,10.96,41.9,8.04,27.83,38.73,10.89,49.77,29.56,18,19.96,15.55,9.55,7.27,24.13,18.27,15.68,9.9,9.2,10.54,6.21,14.13,42.16,10.45
262,0,4,5,0,4,5,0,3,4,0,4,4,0,5,5,0,4,4,0,4,4,0,4,4,0,4,4,0,4,5,0,4,5,0,4,4,0,4,4,0,4,4,0,2,1,1,1,1,0,1,2,1,2,2,1,2,1,1,2,1,1,2,1,1,2,1,1,2,2,1,1,1,1,2,1,1,2,1,1,2,1,1,2,1,Bangladesh,Teaching (Professor),API user / client developer,0,0,1,0,3,1,3,na,yes,yes,1,,26.95,24.55,16.91,11.15,25.15,19.49,17.1,9.65,15.04,10.52,45.25,24.65,24.89,11.91,5.73,10.27,9.39,10.65,13.66,11.91,6.52,17.26,23.88,16.94,16.55,23.1,6.49,18.72
263,0,4,4,1,4,4,1,4,3,0,4,5,0,4,4,0,4,4,0,4,5,0,4,5,1,4,5,0,4,4,1,4,5,0,4,4,0,4,4,0,5,4,0,2,1,1,2,1,1,1,2,1,3,1,1,3,2,1,2,1,1,1,2,1,2,1,1,2,1,1,2,2,1,2,2,1,2,1,1,2,2,1,2,1,Bangladesh,Student,API user / client developer,0,1,0,0,1,0,0,no,no,no,1,,13.49,12.27,8.76,11.26,13.65,36.53,20.14,37.36,15.53,19.39,29.61,6.83,49,25.36,9.8,8.74,15.96,9.08,7.65,10.55,9.58,7.54,8.1,9.66,23.06,10.17,25.57,6.45
264,1,4,4,0,4,4,1,4,5,1,4,4,0,4,5,0,4,4,1,3,4,0,4,5,0,4,4,1,4,3,0,5,4,0,4,5,0,4,5,0,4,4,0,1,2,1,2,1,0,2,2,1,2,1,1,2,2,1,2,2,1,2,1,1,2,1,1,2,1,1,2,2,1,2,2,1,2,1,1,2,2,1,2,2,Bangladesh,Student,API user / client developer,0,1,0,0,2,0,0,,,,1,,11.85,17.02,36.95,16.9,33.52,33.5,27.94,43.96,22.55,7.48,25.46,12.3,17.02,9.53,5.93,15.45,10.2,7.09,10.86,18.13,6.48,23.51,12.31,11.45,17.08,16.15,9.16,64.95
265,1,4,4,0,4,4,0,4,4,0,4,4,0,4,4,0,4,5,0,4,4,0,4,5,1,5,5,1,4,4,1,4,5,0,4,5,0,5,4,0,4,4,0,2,3,1,2,2,0,2,1,1,2,1,1,2,1,1,2,1,1,4,4,1,2,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2,2,Bangladesh,Student,API user / client developer,0,1,0,0,1,0,0,,,,1,,29.56,36.41,22.22,26.11,17.01,13.1,11.11,12.98,11.23,11.14,21.79,11.6,12.21,8.04,15.44,15.93,6.23,16.73,18.4,15.41,16.53,8.74,9.35,15.73,7.09,13.06,14.19,11.25
266,0,4,4,0,4,4,1,3,3,0,4,4,1,4,3,0,4,4,0,4,4,0,4,4,0,4,4,1,4,4,0,4,4,0,4,4,0,4,4,0,4,4,0,2,2,1,2,1,0,2,2,1,2,2,1,2,2,1,2,1,1,2,2,1,2,1,1,2,2,1,2,1,1,1,1,1,2,2,1,2,2,1,2,1,Bangladesh,Student,API user / client developer,0,1,0,0,2,0,0,,,,1,,11.26,20.35,10.78,13.97,6.37,26.37,29.55,25.22,18.39,15.05,27.02,8.12,27.45,20.6,27.41,8.81,10.94,17.86,11.35,10.82,4.98,6.99,24.26,12.8,7.95,12.08,6.41,8.97
267,0,4,4,0,4,4,0,4,3,0,4,4,1,4,4,0,4,4,0,4,4,0,4,5,0,4,4,0,4,4,1,4,4,0,5,5,0,4,5,0,4,4,0,2,2,1,2,1,0,2,1,1,2,2,1,2,1,1,2,1,1,2,2,1,1,1,1,2,2,1,1,1,1,2,2,1,2,1,1,2,1,1,2,2,Bangladesh,Student,API user / client developer,0,1,0,0,1,0,0,,,,1,,40,32.18,11.59,11.07,14.74,12.88,19.63,13.48,16.06,19.88,14.67,31.5,51.03,19.82,26.56,11.52,11.52,15.14,8.69,11.37,8.41,19.13,13.77,13.85,9.58,10.67,9.88,5.23
268,0,4,4,0,4,4,1,3,3,0,4,4,1,4,4,1,4,4,1,4,5,0,4,5,0,4,4,1,4,4,1,4,4,0,5,5,1,3,4,0,4,4,1,2,2,1,2,1,0,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,Bangladesh,Student,API user / client developer,0,1,0,0,2,0,0,,,,1,,51.82,22.42,7.88,15.88,13.72,15.06,13.69,20.07,78.75,16.72,5.82,6.67,25.49,19.02,16.35,11.05,22.29,11.9,9.04,29.28,9.35,7.12,27.39,9.11,7.45,10.79,15.58,14.28
269,0,4,4,0,4,5,0,4,3,0,4,4,0,4,4,0,4,5,0,4,5,0,4,4,1,3,4,0,4,4,0,4,4,0,4,4,0,5,5,0,4,5,1,1,1,1,2,1,0,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,Bangladesh,Student,API user / client developer,0,1,0,0,2,0,0,,,,1,,11.13,7.96,7.72,16.96,6.29,14.59,19.22,9.16,23.55,14.99,7.62,38.16,38,20.37,11.13,11.45,9.87,13.76,8.96,10.93,8.2,6.9,12.2,13.05,9.16,8.8,6.74,14.17
270,0,4,4,0,4,5,0,4,5,1,4,5,1,4,5,0,4,4,0,4,5,1,3,3,0,4,5,0,4,4,0,4,4,0,4,5,0,4,5,0,4,5,1,2,1,1,2,1,0,2,1,1,2,1,1,2,1,1,2,1,1,2,2,1,2,1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,1,1,Bangladesh,Student,API user / client developer,0,1,0,0,2,0,0,,,,1,,6.53,20.7,25.94,17.79,24.39,7.98,43.53,11.99,13.29,9.33,10.65,25.71,12.32,14.53,25.99,14.99,11.5,11.3,12.14,14.29,8.76,27.87,26.28,19.76,18.28,5.32,9.7,11.38
271,0,4,4,0,5,4,1,4,4,0,4,4,0,4,4,0,4,4,0,4,5,0,4,4,1,3,3,1,4,4,0,3,4,1,4,4,1,3,4,0,5,5,1,2,1,1,1,1,0,1,1,1,2,1,0,2,1,1,1,1,1,1,1,1,2,2,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,2,1,Bangladesh,Software Engineer / Developer,API user / client developer,1,0,0,0,2,0,0,,,,0,,16.19,34.71,23.97,36.51,27.09,55.01,30.88,35.17,17.47,8.07,17.08,14.51,7.16,22.89,9.4,19.43,6.37,29.16,16.83,7.85,28.27,8.05,7.12,20.33,39.48,5.73,12.47,7.83
272,0,4,5,0,4,4,0,4,4,1,4,4,0,4,4,0,4,4,0,4,4,1,3,3,1,4,4,0,4,4,0,4,4,1,4,4,0,4,4,0,4,4,1,2,2,1,2,2,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,Bangladesh,Software Engineer / Developer,Both API user and developer,1,0,0,0,1,0,0,,,,1,,6.23,53.04,6.9,6.54,22.83,40.33,8.36,85.78,34.02,37.57,11.11,27.18,14.69,31.05,6.3,28.59,7.32,9.21,31.69,6.2,6.05,7.06,6.26,21.56,9.4,25.44,14.14,17.43
273,0,4,5,0,4,5,1,4,4,1,4,5,0,4,5,0,4,4,0,4,5,0,4,4,0,4,5,0,4,4,1,4,4,1,4,4,0,4,4,0,4,5,1,1,1,1,2,1,0,2,1,1,2,1,1,2,1,1,1,1,1,2,1,1,2,1,1,2,1,1,2,2,1,2,1,1,2,1,1,2,1,1,2,1,Bangladesh,Student,API user / client developer,0,1,0,0,1,0,0,,,,1,,40.22,24.62,46.21,12.63,53.07,16.43,31.06,21.37,29.55,35.36,14.69,23.07,32.13,37.44,13.34,34.21,6.62,41.49,34.16,53.77,17.47,33.98,13.1,6.1,18.58,23.27,14.2,29.18
274,0,4,5,0,4,4,0,4,5,0,4,5,1,4,5,0,4,5,0,4,5,0,4,4,0,4,5,1,4,5,1,4,5,0,4,4,0,4,4,0,4,4,1,2,1,1,1,1,0,2,2,1,2,1,1,2,2,0,1,1,1,1,2,0,2,2,0,2,2,1,2,1,1,1,1,1,2,1,1,2,1,1,2,1,Bangladesh,Student,API user / client developer,0,1,0,0,2,0,0,,,,1,,29.6,30.49,30.64,24.01,14.43,45.91,4.85,9.4,14.36,8.77,29.93,16.47,16.63,27.01,30.98,21.26,9.28,32.09,15.82,14.84,5.53,16.71,8.18,6.16,53.16,5.47,14.41,14.06
275,0,3,3,1,3,3,1,4,4,0,4,4,1,4,5,1,4,4,0,4,4,0,4,4,1,3,3,1,3,3,0,4,5,0,5,5,0,4,4,0,2,4,1,2,2,1,2,1,0,2,1,1,2,2,1,2,2,1,2,1,1,2,1,1,2,1,1,2,2,1,1,1,1,2,1,0,2,3,1,2,3,0,2,3,Bangladesh,Teaching (Professor),API user / client developer,0,0,1,0,4,1,2,,,,1,,10.08,42.6,54.2,21.37,12.49,34.24,22.87,25.74,42.63,16.72,11.29,25.77,24.27,23.77,44.82,12.8,8.75,18.05,25.56,9.11,38.77,10.19,15.66,27.21,5.64,9.14,25.59,6.61
276,0,4,4,1,1,1,0,3,3,1,1,1,1,4,4,1,3,4,0,4,4,1,5,5,0,4,4,1,1,1,1,3,3,0,5,5,0,4,4,1,3,3,1,2,2,1,3,3,1,2,2,1,3,2,1,3,3,1,1,1,1,2,2,1,2,2,1,2,2,1,2,2,1,2,2,1,4,4,1,3,3,1,3,3,Canada,Student,Both API user and developer,0,1,0,1,1,0,1,good,yes,yes,1,add an instruction in the beginning,81.19,3649.28,28.5,14,127.76,37.86,51.79,29.71,69.82,13.53,34.72,216.51,71.63,79.71,18.52,10.37,11.27,8.16,17.7,15.65,21.7,12.34,11.07,11.59,9.22,32.18,10.63,13.53
277,0,4,5,0,4,5,1,4,5,0,4,3,1,3,3,0,4,5,1,4,4,1,2,2,0,4,4,0,4,3,0,4,4,0,4,4,0,4,4,1,2,2,1,2,1,1,2,1,0,1,1,1,1,2,1,1,1,1,2,2,1,2,1,1,2,2,1,2,1,1,2,1,1,1,1,1,1,1,1,2,2,1,2,1,Bangladesh,Student,API user / client developer,0,1,0,0,2,0,0,,,,1,,19.37,19.37,12.73,37.18,14.87,27.67,26.78,11.62,77.82,6.09,20.38,7.56,27.7,16.86,14.22,9.65,16.24,15.3,21.12,27.17,18.42,9.51,17.46,13.72,32.95,18.56,13.51,20.78
278,0,4,4,1,3,3,1,4,4,1,3,3,0,3,3,0,4,4,1,4,4,0,4,4,1,2,2,1,2,3,1,4,4,0,4,4,0,4,4,0,4,4,1,2,2,1,1,1,0,1,2,1,2,1,1,2,2,1,1,1,1,1,1,1,2,2,1,2,1,1,2,3,1,2,1,1,2,1,1,1,1,1,2,2,Bangladesh,Student,API user / client developer,0,1,0,0,2,0,0,,,,1,,22.73,26.72,25.48,31.88,52.68,72.09,33.25,53.06,34.66,18.13,18.92,23.76,16.23,38.99,17.97,29.5,29.96,37.88,27.19,27,46.27,16,24.44,14.3,22.43,14.9,33.82,21.45
279,1,3,3,0,4,4,1,4,4,1,4,4,0,4,4,0,4,5,0,4,4,0,4,4,1,3,3,1,2,2,1,3,4,0,4,4,0,4,4,1,3,3,1,2,1,0,2,1,0,1,1,1,2,2,1,2,2,1,2,1,1,2,2,1,1,1,1,1,1,1,2,1,0,3,3,0,3,3,1,2,2,1,2,2,Bangladesh,Teaching (Professor),API user / client developer,0,0,1,0,3,1,2,,,,1,,13.1,30.12,31.12,43.27,24.89,65.56,20.66,27.85,43.68,31.38,35.87,23.17,27.6,25.26,25.23,21.07,26.8,25.3,20.94,63,29.53,13.76,13.88,22.45,14.68,17.26,15.59,18.35
280,0,4,4,0,4,4,1,4,4,1,4,4,0,4,4,0,4,4,1,4,4,0,4,4,1,4,4,0,4,4,1,4,4,0,3,4,0,4,4,0,4,4,1,2,2,1,2,1,0,2,2,1,2,2,1,2,3,1,2,2,1,2,1,1,2,1,1,2,2,1,2,2,1,2,2,1,2,1,1,2,2,1,2,1,Bangladesh,Student,API user / client developer,0,1,0,0,2,0,0,,,,1,,35.81,37.82,35.17,36.21,78.83,23.48,17.48,48.74,33.3,36.39,36.45,26.76,46.63,27.98,9.12,30.4,14.41,17.99,12.71,18.98,15.35,15.27,12.43,21.02,5.66,12.54,11.25,28.17
281,1,4,4,0,4,4,1,4,4,1,4,3,0,4,4,1,3,4,1,4,4,0,3,4,1,3,3,0,4,3,1,4,3,0,4,4,0,4,4,0,4,4,1,2,1,1,1,1,0,2,2,1,2,1,1,2,1,1,2,1,1,1,1,1,2,2,1,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,2,1,Bangladesh,Student,API user / client developer,0,1,0,0,1,0,0,,,,1,,36.6,19.19,26.96,22.41,37.61,24.02,19.23,20.79,26.32,29.46,22.48,17.71,25.61,37.92,14.49,19.04,19.61,23.92,14.58,19.57,11.94,19.79,26.86,16.71,24.61,35.85,13.19,7.59
282,0,4,5,0,4,5,1,4,4,1,4,4,0,4,4,0,4,5,1,4,4,1,4,4,1,4,4,1,3,3,0,3,4,0,4,4,0,4,4,1,3,3,1,3,3,1,1,1,0,1,1,1,2,1,0,2,1,0,2,2,1,2,2,1,2,2,1,2,1,1,2,2,0,2,2,0,3,3,1,2,2,1,2,1,Canada,Researcher,API user / client developer,0,0,0,1,2,0,0,,,,1,,20.62,27.63,30.82,20.12,19.24,37.56,23.13,45.84,41.94,12.64,20.33,16.21,9.12,13.66,11.39,27.04,18.59,31.93,17.1,35.99,19.89,16.73,16.33,11.51,16.16,13.28,11.5,24.38
283,0,5,5,1,4,3,0,3,2,1,4,4,0,3,3,1,4,4,0,3,3,0,4,5,1,3,3,0,4,4,1,3,4,0,4,5,1,4,5,0,4,4,1,2,1,1,2,2,0,2,2,1,3,1,0,3,3,0,3,3,1,2,1,1,2,2,1,1,1,1,2,2,1,1,1,0,3,3,1,2,1,1,2,2,Bangladesh,Software Engineer / Developer,API user / client developer,1,0,0,0,2,1,3,,,,1,,38.8,13.65,13.53,28.63,32.49,27.51,30.68,13.75,35.55,24.82,17.1,22.28,11.6,22.68,32.59,18.99,16.67,18.19,8.68,16.79,13.21,19.56,50.77,10.42,22.95,11.36,205.29,28.26
284,1,3,3,0,4,4,1,3,3,1,4,4,0,3,3,0,4,4,1,4,4,0,3,3,1,4,4,1,2,2,0,4,4,0,4,3,0,4,4,0,3,3,1,2,2,1,2,2,0,2,2,1,2,1,1,2,2,1,1,1,1,2,2,1,1,1,1,2,2,1,2,2,1,1,1,1,3,3,1,1,1,0,2,2,Bangladesh,Software Engineer / Developer,API user / client developer,1,0,0,0,2,1,2,,,,1,,40.52,18.18,84.97,40,28.12,27.09,15.55,20.61,22.24,41.6,22.05,16.3,25.86,18.34,22.11,28.45,27.37,20.82,22.4,13.82,20.07,26.35,44.55,21.64,27.96,52.21,19.14,10.08
285,0,4,4,1,1,1,0,4,4,1,3,3,0,4,4,1,3,3,0,3,3,0,4,4,1,3,3,1,3,3,1,3,3,0,3,3,0,3,3,1,3,3,1,2,2,1,2,2,0,3,2,1,1,1,0,1,1,1,1,1,1,2,2,1,2,3,1,1,1,1,2,2,1,1,1,1,3,3,1,2,2,1,1,1,Bangladesh,Student,Both API user and developer,0,1,0,0,3,1,2,,,,1,,45.99,27.89,29.23,58.37,24.01,10.78,174.74,25.37,30.89,10.34,19.39,23.7,13.72,15.89,17.31,16.1,23.67,15.51,47.55,11.86,13.33,25.91,11.01,20.36,15.5,9.51,11.94,16.78
